Review,Liked,cleaned
Wow... Loved this place.,1,wow loved place
Crust is not good.,0,crust not good
Not tasty and the texture was just nasty.,0,not tasty texture nasty
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,stopped late may bank holiday rick steve recommendation loved
The selection on the menu was great and so were the prices.,1,selection menu great price
Now I am getting angry and I want my damn pho.,0,getting angry want damn pho
Honeslty it didn't taste THAT fresh.),0,honeslty not taste fresh
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,potato like rubber could tell made ahead time kept warmer
The fries were great too.,1,fry great
A great touch.,1,great touch
Service was very prompt.,1,service prompt
Would not go back.,0,would not go back
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0,cashier no care ever say still ended wayyy overpriced
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1,tried cape cod ravoli chicken cranberry mmmm
I was disgusted because I was pretty sure that was human hair.,0,disgusted pretty sure human hair
I was shocked because no signs indicate cash only.,0,shocked no sign indicate cash
Highly recommended.,1,highly recommended
Waitress was a little slow in service.,0,waitress little slow service
"This place is not worth your time, let alone Vegas.",0,place not worth time let alone vega
did not like at all.,0,not like
The Burrittos Blah!,0,burrittos blah
"The food, amazing.",1,food amazing
Service is also cute.,1,service also cute
I could care less... The interior is just beautiful.,1,could care less interior beautiful
So they performed.,1,performed
That's right....the red velvet cake.....ohhh this stuff is so good.,1,right red velvet cake ohhh stuff good
- They never brought a salad we asked for.,0,never brought salad asked
"This hole in the wall has great Mexican street tacos, and friendly staff.",1,hole wall great mexican street taco friendly staff
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,took hour get food table restaurant food luke warm sever running around like totally overwhelmed
The worst was the salmon sashimi.,0,worst salmon sashimi
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,also combo like burger fry beer decent deal
This was like the final blow!,0,like final blow
I found this place by accident and I could not be happier.,1,found place accident could not happier
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,seems like good quick place grab bite familiar pub food favor look elsewhere
"Overall, I like this place a lot.",1,overall like place lot
The only redeeming quality of the restaurant was that it was very inexpensive.,1,redeeming quality restaurant inexpensive
Ample portions and good prices.,1,ample portion good price
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0,poor service waiter made feel like stupid every time came table
My first visit to Hiro was a delight!,1,first visit hiro delight
Service sucks.,0,service suck
The shrimp tender and moist.,1,shrimp tender moist
There is not a deal good enough that would drag me into that establishment again.,0,not deal good enough would drag establishment
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0,hard judge whether side good grossed melted styrofoam not want eat fear getting sick
"On a positive note, our server was very attentive and provided great service.",1,positive note server attentive provided great service
"Frozen pucks of disgust, with some of the worst people behind the register.",0,frozen puck disgust worst people behind register
The only thing I did like was the prime rib and dessert section.,1,thing like prime rib dessert section
It's too bad the food is so damn generic.,0,bad food damn generic
"The burger is good beef, cooked just right.",1,burger good beef cooked right
If you want a sandwich just go to any Firehouse!!!!!,1,want sandwich go firehouse
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1,side greek salad greek dressing tasty pita hummus refreshing
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1,ordered duck rare pink tender inside nice char outside
He came running after us when he realized my husband had left his sunglasses on the table.,1,came running u realized husband left sunglass table
Their chow mein is so good!,1,chow mein good
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0,horrible attitude towards customer talk one customer not enjoy food
The portion was huge!,1,portion huge
"Loved it...friendly servers, great food, wonderful and imaginative menu.",1,loved friendly server great food wonderful imaginative menu
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0,heart attack grill downtown vega absolutely flat lined excuse restaurant
Not much seafood and like 5 strings of pasta at the bottom.,0,not much seafood like string pasta bottom
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1,salad right amount sauce not power scallop perfectly cooked
"The ripped banana was not only ripped, but petrified and tasteless.",0,ripped banana not ripped petrified tasteless
At least think to refill my water before I struggle to wave you over for 10 minutes.,0,least think refill water struggle wave minute
This place receives stars for their APPETIZERS!!!,1,place receives star appetizer
The cocktails are all handmade and delicious.,1,cocktail handmade delicious
We'd definitely go back here again.,1,definitely go back
We are so glad we found this place.,1,glad found place
"Great food and service, huge portions and they give a military discount.",1,great food service huge portion give military discount
Always a great time at Dos Gringos!,1,always great time do gringo
Update.....went back for a second time and it was still just as amazing,1,update went back second time still amazing
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0,got food apparently never heard salt batter fish chewy
A great way to finish a great.,1,great way finish great
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,deal included tasting drink jeff went beyond expected
"- Really, really good rice, all the time.",1,really really good rice time
The service was meh.,0,service meh
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0,took min get milkshake nothing chocolate milk
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0,guess known place would suck inside excalibur not use common sense
The scallop dish is quite appalling for value as well.,0,scallop dish quite appalling value well
2 times - Very Bad Customer Service !,0,time bad customer service
The sweet potato fries were very good and seasoned well.,1,sweet potato fry good seasoned well
Today is the second time I've been to their lunch buffet and it was pretty good.,1,today second time lunch buffet pretty good
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0,much good food vega feel cheated wasting eating opportunity going rice company
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0,coming like experiencing underwhelming relationship party not wait person ask break
walked in and the place smelled like an old grease trap and only 2 others there eating.,0,walked place smelled like old grease trap others eating
The turkey and roast beef were bland.,0,turkey roast beef bland
This place has it!,1,place
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0,pan cake everyone raving taste like sugary disaster tailored palate six year old
I love the Pho and the spring rolls oh so yummy you have to try.,1,love pho spring roll oh yummy try
The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,poor batter meat ratio made chicken tender unsatisfying
All I have to say is the food was amazing!!!,1,say food amazing
Omelets are to die for!,1,omelet die
Everything was fresh and delicious!,1,everything fresh delicious
"In summary, this was a largely disappointing dining experience.",0,summary largely disappointing dining experience
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,like really sexy party mouth outrageously flirting hottest person party
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0,never hard rock casino never ever step forward
Best breakfast buffet!!!,1,best breakfast buffet
say bye bye to your tip lady!,0,say bye bye tip lady
We'll never go again.,0,never go
Will be back again!,1,back
Food arrived quickly!,1,food arrived quickly
It was not good.,0,not good
"On the up side, their cafe serves really good food.",1,side cafe serf really good food
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1,server fantastic found wife love roasted garlic bone marrow added extra meal another marrow go
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1,good thing waiter helpful kept bloddy mary coming
"Best Buffet in town, for the price you cannot beat it.",1,best buffet town price not beat
